"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"""C:\Users\Timo Heckmann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\gkargs.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.2.30601.02 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Assembly ""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\in\CourtCoach.exe"" wird gepr�ft. "
"Message",Low,"Assembly ""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\in\Microsoft.UI.Xaml.winmd"" wird gepr�ft. "
"Message",Low,"Assembly ""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\in\Microsoft.Web.WebView2.Core.winmd"" wird gepr�ft. "
"Message",Normal,"""C:\Users\Timo Heckmann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\ilc.exe --gatekeeper @""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\gkargs.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      282 |      563 |      266 |      563 | [0] Gatekeeper"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       563 ms"
"Message",Normal,"Systemzeit pro Befehl: 563 ms"
"Message",Normal,"Dauer gesamt:          266 ms"
"Message",Normal,"Lebensdauer gesamt:          563 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            0,5"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""Gatekeeper"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunGatekeeper"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CreateToolchainGeneratedAssembly"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""PreMergeAssemblyClosure"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""ConstructPreMergeAssemblyClosure"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Die Ausführung von Task ""McgReferenceResolveFilePath"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""PreResolveTransforms"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Die Ausführung von Task ""ResolveToolchainRequiredAssemblyRoots"" wurde beendet."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""ILTransformAssemblyClosure"" wurde beendet."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Die Ausführung von Task ""ResolveToolchainRequiredAssemblyRoots"" wurde beendet."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""ReducedCopyAssemblyClosure"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""ConstructILTransformAssemblyClosure"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",High,"Der Anwendungscode wird verarbeitet."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Die DumpNativeResources-Transformation wird ausgeführt, Heap bei 37 MB."
"Message",Normal,"Die Analysis-Transformation wird ausgeführt, Heap bei 52 MB."
"Message",Low,"46 Module werden geladen..."
"Message",Normal,"Importierte Reflektionsdirektiven aus 7 Dateien:"
"Message",Normal,"C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Importierte XAML-Stämme aus 1 Dateien:"
"Message",Normal,"C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\in\CourtCoach.xr.xml"
"Message",Normal,"Die Mcg-Transformation wird ausgeführt, Heap bei 171 MB."
"Message",High,"Das Schließen der Anwendung wird berechnet und der Interop-Code erstellt."
"Message",High,"  46 Module werden geladen..."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalParameterBufferSize"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetFuncEvalParameterBufferSize"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalMode"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetFuncEvalMode"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpRecordDebuggeeInitiatedHandle"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpRecordDebuggeeInitiatedHandle"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpVerifyDebuggerCleanup"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpVerifyDebuggerCleanup"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhpGetCurrentThread"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhpGetCurrentThread"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhWaitForPendingFinalizers"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhWaitForPendingFinalizers"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhYield"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhYield"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhFlushProcessWriteBuffers"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhFlushProcessWriteBuffers"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhCompatibleReentrantWaitAny"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhCompatibleReentrantWaitAny"" aufgelöst."
"Message",Normal,"          P/Invoke ""RhCallDescrWorker"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!RhCallDescrWorker"" aufgelöst."
"Message",Normal,"          P/Invoke ""_ecvt_s"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!_ecvt_s"" aufgelöst."
"Message",Normal,"          P/Invoke ""memmove"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!memmove"" aufgelöst."
"Message",Normal,"          P/Invoke ""memset"" mit [DllImport(ExactSpelling=true)] wurde in ""[MRT]!memset"" aufgelöst."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" mit [DllImport(ExactSpelling=true)] wurde in ""*!CallingConventionConverter_GetStubs"" aufgelöst."
"Message",Normal,"          P/Invoke ""WindowsCreateStringReference"" wurde aus ""SupportedAPIs.xml"" in ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetLastError"" wurde aus ""SupportedAPIs.xml"" in ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SetLastError"" wurde aus ""SupportedAPIs.xml"" in ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""RoInitialize"" wurde aus ""SupportedAPIs.xml"" in ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""IsValidLocaleName"" wurde aus ""SupportedAPIs.xml"" in ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""ResolveLocaleName"" wurde aus ""SupportedAPIs.xml"" in ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""GetCPInfoExW"" wurde aus ""SupportedAPIs.xml"" in ""GetCPInfoExW!kernel32.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" wurde aus ""SupportedAPIs.xml"" in ""CoCreateInstance!api-ms-win-core-com-l1-1-0.dll"" aufgelöst."
"Message",Normal,"          P/Invoke ""SysFreeString"" wurde aus ""SupportedAPIs.xml"" in ""SysFreeString!OleAut32"" aufgelöst."
"Message",Normal,"          P/Invoke ""RoGetBufferMarshaler"" wurde aus ""SupportedAPIs.xml"" in ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" aufgelöst."
"Message",High,"  Code wird generiert..."
"Message",High,"  Interop-Code generiert."
"Message",Normal,"  Code in AssemblyInfo.g.cs geschrieben."
"Message",Normal,"  Code in Adapters.g.cs geschrieben."
"Message",Normal,"  Code in Data.g.cs geschrieben."
"Message",Normal,"  Code in Helpers.g.cs geschrieben."
"Message",Normal,"  Code in ImplTypes.g.cs geschrieben."
"Message",Normal,"  Code in PInvoke.g.cs geschrieben."
"Message",Normal,"  Code in SafeTypes.g.cs geschrieben."
"Message",Normal,"  Code in SharedStubs.g.cs geschrieben."
"Message",Normal,"Die GenerateCodeAndCompile-Transformation wird ausgeführt, Heap bei 180 MB."
"Message",High,"Der Interop-Code wird kompiliert."
"Message",Normal,"Bei der Kompilierung generierter Quellcode: C:\Users\Timo Heckmann\.nuget\packages\microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\csc\csc.exe /noconfig @""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\CourtCoach.McgInterop.rsp"""
"Message",High,"Der System.Reflection.DispatchProxy-Proxycode wird generiert."
"Message",Normal,"Die ReducedCopyInitialize-Transformation wird ausgeführt, Heap bei 180 MB."
"Message",Normal,"Die ReducedCopyEmptyTypes-Transformation wird ausgeführt, Heap bei 204 MB."
"Message",Normal,"Die ReducedCopyPopulateTypes-Transformation wird ausgeführt, Heap bei 209 MB."
"Message",Normal,"Die ReducedCopyLateMetadata-Transformation wird ausgeführt, Heap bei 235 MB."
"Message",Normal,"Die ReducedCopyPassResourcesToMutableAssembly-Transformation wird ausgeführt, Heap bei 262 MB."
"Message",Normal,"Die ReducedCopyMethodBodies-Transformation wird ausgeführt, Heap bei 273 MB."
"Message",Normal,"Die ReducedCopyComplete-Transformation wird ausgeführt, Heap bei 198 MB."
"Message",Normal,"Die ReducedCopyCleanup-Transformation wird ausgeführt, Heap bei 232 MB."
"Message",Normal,"Die DeveloperExperienceModeOnlyCodeRemover-Transformation wird ausgeführt, Heap bei 232 MB."
"Message",Normal,"Die ComImportDetector-Transformation wird ausgeführt, Heap bei 232 MB."
"Message",Normal,"Die McgAccessor-Transformation wird ausgeführt, Heap bei 232 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 235 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 237 MB."
"Message",Normal,"Die McgTypeOf-Transformation wird ausgeführt, Heap bei 238 MB."
"Message",Normal,"Die EventSource-Transformation wird ausgeführt, Heap bei 242 MB."
"Message",Normal,"Die ValueType-Transformation wird ausgeführt, Heap bei 243 MB."
"Message",Normal,"Die Attribute-Transformation wird ausgeführt, Heap bei 243 MB."
"Message",Normal,"Die GetType-Transformation wird ausgeführt, Heap bei 243 MB."
"Message",Normal,"Die McgFixups-Transformation wird ausgeführt, Heap bei 244 MB."
"Message",Normal,"Die ResourceManagerCtor-Transformation wird ausgeführt, Heap bei 245 MB."
"Message",Normal,"Die TypeofTypeHandle-Transformation wird ausgeführt, Heap bei 245 MB."
"Message",Normal,"Die DispatchProxyIntrinsics-Transformation wird ausgeführt, Heap bei 253 MB."
"Message",Normal,"Die StaticInitData-Transformation wird ausgeführt, Heap bei 253 MB."
"Message",Normal,"Die Delegate-Transformation wird ausgeführt, Heap bei 264 MB."
"Message",Normal,"Die LazyGenerics-Transformation wird ausgeführt, Heap bei 265 MB."
"Message",Normal,"Die AddReflectionBlockedAttributes-Transformation wird ausgeführt, Heap bei 234 MB."
"Message",Normal,"Die DisableOptimization-Transformation wird ausgeführt, Heap bei 234 MB."
"Message",Normal,"Die ResourceExtractor-Transformation wird ausgeführt, Heap bei 234 MB."
"Message",Normal,"Die CreateMetadata-Transformation wird ausgeführt, Heap bei 234 MB."
"Message",Normal,"Die StartupCodeInjector-Transformation wird ausgeführt, Heap bei 256 MB."
"Message",Normal,"Die SaveRVAStatics-Transformation wird ausgeführt, Heap bei 257 MB."
"Message",Normal,"Die ReflectionInvoke-Transformation wird ausgeführt, Heap bei 257 MB."
"Message",Normal,"Die ScrubOpenCalls-Transformation wird ausgeführt, Heap bei 258 MB."
"Message",Normal,"Die ConvertCatchIntoFilter-Transformation wird ausgeführt, Heap bei 258 MB."
"Message",Normal,"Die ReflectionMappingInfoEmit-Transformation wird ausgeführt, Heap bei 258 MB."
"Message",Normal,"Die ReflectionIntrinsics-Transformation wird ausgeführt, Heap bei 260 MB."
"Message",Normal,"Die ConvertManagedWinMD-Transformation wird ausgeführt, Heap bei 260 MB."
"Message",Normal,"Die DebuggerGuidedStepThroughJmc-Transformation wird ausgeführt, Heap bei 260 MB."
"Message",Normal,"Die Reducer-Transformation wird ausgeführt, Heap bei 265 MB."
"Message",High,"Code ohne Verweise wird bereinigt."
