"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",Normal,"Die WriteAssemblies-Transformation wird ausgeführt, Heap bei 317 MB."
"Message",Normal,""
"Message",Normal,"Transformationszusammenfassung"
"Message",Normal,"    ms | Heap-Delta | Name"
"Message",Normal,"  7181 |        119 | Analysis"
"Message",Normal,"  4699 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1552 |          9 | Mcg"
"Message",Normal,"  1399 |       -223 | WriteAssemblies"
"Message",Normal,"   542 |         24 | ReducedCopyInitialize"
"Message",Normal,"   533 |         52 | Reducer"
"Message",Normal,"   412 |        -75 | ReducedCopyMethodBodies"
"Message",Normal,"   364 |         34 | ReducedCopyComplete"
"Message",Normal,"   328 |         26 | ReducedCopyPopulateTypes"
"Message",Normal,"   266 |         27 | ReducedCopyLateMetadata"
"Message",Normal,"   253 |         22 | CreateMetadata"
"Message",Normal,"   208 |        -31 | LazyGenerics"
"Message",Normal,"   185 |         15 | DumpNativeResources"
"Message",Normal,"    87 |          4 | McgTypeOf"
"Message",Normal,"    84 |          2 | McgRedirect"
"Message",Normal,"    62 |         11 | StaticInitData"
"Message",Normal,"    60 |          8 | TypeofTypeHandle"
"Message",Normal,"    56 |          1 | McgRedirect"
"Message",Normal,"    48 |          0 | ResourceExtractor"
"Message",Normal,"    32 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    27 |          0 | SaveRVAStatics"
"Message",Normal,"    23 |         11 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"    20 |          5 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    17 |          3 | McgAccessor"
"Message",Normal,"    14 |          1 | GetType"
"Message",Normal,"    12 |          1 | McgFixups"
"Message",Normal,"    11 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     6 |          0 | ReflectionIntrinsics"
"Message",Normal,"     6 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          1 | EventSource"
"Message",Normal,"     5 |          1 | ReflectionInvoke"
"Message",Normal,"     4 |          1 | Delegate"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          1 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Die Ausführung von Task ""RunILTransforms"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" in der Datei ""ILTransforms"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""ILTransforms"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Nativer Code wird generiert."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"""C:\Users\Timo Heckmann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\MDIL\CourtCoach.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.30601.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"4158 Methoden werden untersucht."
"Message",Low,"5909 Methoden werden untersucht."
"Message",Low,"2169 Methoden werden untersucht."
"Message",Low,"400 Methoden werden untersucht."
"Message",Low,"217 Methoden werden untersucht."
"Message",Low,"101 Methoden werden untersucht."
"Message",Low,"58 Methoden werden untersucht."
"Message",Low,"91 Methoden werden untersucht."
"Message",Low,"23 Methoden werden untersucht."
"Message",Low,"9 Methoden werden untersucht."
"Message",Low,"3 Methoden werden untersucht."
"Message",Low,"2 Methoden werden untersucht."
"Message",Low,"3 Methoden werden untersucht."
"Message",Low,"2 Methoden werden untersucht."
"Message",Low,"3 Methoden werden untersucht."
"Message",Low,"18 Methoden werden untersucht."
"Message",Low,"44 Methoden werden untersucht."
"Message",Low,"20 Methoden werden untersucht."
"Message",Low,"10 Methoden werden untersucht."
"Message",Low,"6 Methoden werden untersucht."
"Message",Low,"2 Methoden werden untersucht."
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"13248 Methoden werden kompiliert."
"Message",Low,"Verzögerte Codegenerierung"
"Message",Low,"Aufrufen der verwalteten Methode Initialize erfolgreich; Exitcode: 0 bei der CTL-Generierung.Stapelüberwachungs-Metadatenstatistik"
"Message",Low,"Anzahl der ausgegebenen Methoden:   3529"
"Message",Low,"Metadaten-Blobgröße:          224344"
"Message",Low,"Methoden-RVA – Tokenzuordnungsgröße: 28232"
"Message",Low,"Native Größe gesamt:           252576"
"Message",Low,"""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\MDIL\CourtCoach.mdilexe"" wurde generiert"
"Message",Low,"""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\MDIL\CourtCoach.mdilpdb"" wurde generiert"
"Message",Low,"Kompiliert in MDIL-Code."
"Message",Normal,"""C:\Users\Timo Heckmann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\MDIL\CourtCoach.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     7203 |     7203 |     7187 |     7203 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       7203 ms"
"Message",Normal,"Systemzeit pro Befehl: 7203 ms"
"Message",Normal,"Dauer gesamt:          7187 ms"
"Message",Normal,"Lebensdauer gesamt:          7203 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""GenerateMDILGlobalAnalysis"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wird gestartet."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       47 ms"
"Message",Normal,"Systemzeit pro Befehl: 47 ms"
"Message",Normal,"Dauer gesamt:          47 ms"
"Message",Normal,"Lebensdauer gesamt:          47 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""rc"" wurde beendet."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Die Verkettung in ""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\Native.res"" wird mit der Ausrichtung ""4"" ausgeführt."
"Message",Normal," ""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\ILTransformed\CourtCoach.res"" wurde am Offset 0 hinzugefügt."
"Message",Normal," ""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" wurde am Offset 1400 hinzugefügt."
"Message",Low,"Die Ausführung von Task ""ResourceBinaryConcatenate"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Korrekturen für nativen Code werden erstellt."
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"""C:\Users\Timo Heckmann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\rhbindargs.CourtCoach.rsp"""" wird gestartet."
"Message",Low,"BS-VERSION: Hauptversion: 6 Nebenversion: 2"
"Message",Low,"MDIL: C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\MDIL\CourtCoach.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\MDIL\CourtCoach.mdilpdb"
"Message",Low,"IL: C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\MDIL\CourtCoach.ilexe"
"Message",Low,"NI: C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\Native\CourtCoach.dll"
"Message",Low,"SHIM: C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\Native\CourtCoach.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\Native\CourtCoach.pdb"
"Message",Low," C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\Native\CourtCoach.dll in 0.782 Sekunden erstellt"
"Message",Normal,"""C:\Users\Timo Heckmann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\Timo Heckmann\Documents\GitHubLocal\Court-Coach\CourtCoach\obj\x64\Release\ilc\intermediate\rhbindargs.CourtCoach.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      906 |      906 |      891 |      906 | [0] rhbind CourtCoach"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       906 ms"
"Message",Normal,"Systemzeit pro Befehl: 906 ms"
"Message",Normal,"Dauer gesamt:          891 ms"
"Message",Normal,"Lebensdauer gesamt:          906 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""MDILBind"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Die Ausführung von Task ""TransformAppxManifest"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Kompilierung wurde abgeschlossen."
